id,party_id,ideology,news-freq,dis-freq,polarization,party
299,rep,4,1.355555556,1.666666667,9,4
211,rep,5,2.561111111,2.296444444,8.5,5
1257,rep,4,1.913555556,1.814888889,0.5,4
996,rep,5,3.111111111,4.111111111,10,5
158,ind,3,1.860222222,1,1,3
820,ind,4,1.961111111,3.148222222,0,3
1108,rep,3,2.255555556,3.111111111,4.5,4
475,ind,3,1.677777778,1.118444444,6.5,3
77,rep,3,1.694444444,1.666666667,7,4
130,ind,2,1.8,1,5,3
213,ind,3,1.883333333,1.177777778,0,3
584,dem,4,3.166666667,2.518444444,9.5,2
1118,rep,4,2.933333333,3.229555556,2,4
947,ind,3,2.766666667,1.148222222,2,3
783,ind,2,3.488888889,1.555555556,3.5,3
821,ind,4,3.177777778,2.962888889,2,3
207,dem,3,2.872222222,1,5,2
866,ind,3,2.111111111,2.926,6.5,3
1273,ind,3,3.188888889,1,5,3
779,rep,4,4.577777778,3.592666667,4,4
953,dem,2,2.345777778,2.185111111,7.5,2
1055,rep,4,1.855555556,1.518444444,8.5,4
678,dem,2,1.333333333,1.518444444,9,1
699,dem,2,1.777777778,1.740666667,8.5,2
911,ind,3,2.972222222,1.962888889,4.5,3
982,ind,3,1.805555556,1.592666667,0,3
686,rep,3,2.994444444,2.555555556,8.5,4
526,rep,4,1.488888889,1.259111111,2,5
653,dem,3,2.427777778,1.703777778,7.5,1
336,ind,2,3.861111111,1.444444444,3.5,3
1290,ind,3,1.855555556,1.037111111,0,3
792,dem,2,2.183333333,1.925777778,4,2
1063,rep,4,3.744444444,3.726,4.5,4
718,dem,3,1.972222222,1.851777778,6.5,2
1251,ind,3,1.811111111,1.777777778,9,3
739,dem,4,2.5,1.407333333,1.5,2
428,ind,3,2.227777778,2,2,3
156,dem,2,3.483333333,3.074,8,2
54,rep,4,1.444444444,2.111111111,7.5,4
1086,rep,5,1.822222222,2.888888889,7.5,4
1153,rep,5,2.822222222,2.592444444,10,4
223,ind,3,1.866666667,1.222222222,10,3
794,dem,2,3.144444444,1.555555556,5.5,2
845,dem,3,1.555555556,1.740666667,7,2
472,rep,5,4.377777778,1.333333333,10,5
196,dem,2,2.005555556,1.555555556,1.5,2
743,dem,2,1.944444444,1.074,8.5,1
1138,rep,4,2.744444444,1.518444444,3.5,4
959,dem,3,3.311111111,2.740666667,6,2
310,rep,4,1.527777778,1.740888889,4.5,4
511,dem,3,3.388888889,1.444444444,8.5,2
396,rep,3,3.166666667,1,10,5
201,rep,4,1.827777778,1.407333333,7,4
942,rep,4,2.622222222,1.888888889,0,4
1330,ind,4,2.011111111,1.237111111,3.5,3
408,dem,4,2.344444444,1.740666667,8.5,2
807,rep,4,1.844444444,1.926,3,5
71,ind,3,3.766666667,3.444444444,5,3
837,ind,1,3.844444444,2.962888889,3.5,3
836,dem,1,2.372222222,1.703777778,2.5,2
1301,ind,3,1.416666667,1.185111111,6,3
828,rep,4,1.5,2,0,4
824,ind,4,1.950666667,1.926,0,3
531,ind,4,2.222222222,1.259333333,7.5,3
192,rep,4,1.722222222,1.259333333,7,4
191,dem,2,3.45,1.926,6,1
1318,dem,3,1.555555556,1.333333333,6,2
822,ind,3,3.422222222,2.629777778,1,3
155,rep,4,2.177777778,3.259333333,0,4
514,dem,2,1.644444444,1.629555556,7.5,2
230,dem,2,2.766666667,1.481555556,6,2
1299,dem,4,1.705555556,1.555555556,5.5,2
957,dem,3,4.316666667,4,1,2
720,rep,3,2.016666667,1.481555556,0.5,4
432,ind,2,2.005555556,1.037111111,1,3
128,ind,3,4.133333333,1,0,3
429,dem,2,1.95,1.333333333,10,2
290,ind,3,1.583333333,1.592666667,9,3
1044,dem,4,3.322222222,2.629777778,2,2
1249,ind,2,3.194444444,1.888888889,5,3
37,dem,1,1.155555556,2.666666667,1.5,1
102,rep,4,1.327777778,1.148222222,0.5,4
383,dem,2,2.413555556,2.259333333,7,2
719,rep,3,1.833333333,2.037111111,5.5,4
1313,dem,5,4.9,4.333333333,4.5,1
397,rep,5,1.305555556,1.222222222,3,5
713,rep,5,1.75,1.481555556,10,5
426,rep,3,2.4,1.333333333,2.5,4
918,rep,5,1.8,1.148,9.5,5
72,rep,4,2.85,3.222222222,1.5,4
689,ind,3,2.033333333,1.666666667,6.5,3
903,dem,3,2.294444444,2.259333333,3,2
1170,rep,3,3.488888889,2.870444444,3,4
1060,rep,4,1.533333333,1.555555556,1.5,4
146,dem,2,2.366666667,1,2.5,2
829,ind,3,1.872222222,2.777777778,7,3
123,ind,3,1.427777778,2.037111111,5,3
138,rep,2,1.088888889,1,2.5,4
672,rep,3,2.627777778,1.296222222,4.5,4
1241,ind,3,2.933333333,1.888888889,6,3
286,ind,3,2.533333333,1,10,3
546,dem,2,3.366666667,2.592666667,9.5,2
1114,dem,2,3.633333333,2.259111111,5.5,2
735,rep,3,3.472222222,3.259333333,1,4
669,rep,4,3.977777778,1.111111111,0.5,4
833,dem,2,2.572222222,2.148222222,8,2
1261,ind,1,2.922222222,2.777777778,2,3
1277,dem,3,1.666666667,1.074,5.5,1
787,ind,4,1.355555556,2.592666667,10,3
1167,ind,2,1.6,3.074,4.5,3
1006,dem,1,3.288888889,3,10,1
1174,ind,5,1.194444444,2.518666667,8.5,3
716,rep,5,2.044444444,1.777777778,4.5,4
430,rep,4,1.411111111,1.185111111,6.5,4
469,dem,2,1.716666667,1.296222222,6,2
1224,rep,1,2.827777778,1.685111111,8.5,5
151,dem,2,1.888888889,1,0,2
208,rep,5,1,1.074,10,5
1304,ind,5,1.166666667,1.333333333,4,3
1213,dem,2,1.555555556,2.036888889,6.5,1
75,rep,4,2.422222222,4.185111111,5,4
912,dem,2,1.655555556,1.148222222,2,2
646,dem,3,2.061111111,2.370222222,10,2
659,rep,4,1.811111111,1.407333333,9.5,4
1281,ind,5,3.105555556,1.222222222,5,3
379,rep,5,1.844444444,1.296222222,10,5
319,rep,4,1.777777778,2.148222222,5,4
858,ind,1,1.677777778,2.111111111,1.5,3
1163,rep,4,2.038888889,1.592666667,7,4
507,rep,4,1.7,1.555555556,6.5,5
1276,ind,2,2.311111111,3.777777778,2,3
809,rep,4,1.966666667,1.777777778,5,4
538,rep,4,1.527777778,1.370444444,4,4
847,dem,2,2.766666667,2.296222222,8.5,1
1278,rep,4,2.122222222,1,5,4
167,ind,3,2.711111111,1.740888889,3,3
1300,ind,3,1.811111111,1.629555556,5,3
367,rep,4,1.683333333,1.148222222,3,4
168,rep,5,1.666666667,1.592666667,10,5
270,ind,3,1.861111111,1.037111111,6,3
914,ind,2,1.388888889,1.703555556,8.5,3
1144,dem,2,2.755555556,3.111111111,2.5,2
412,rep,4,2.283333333,1.088888889,10,4
352,rep,3,2.255555556,1,9,4
1335,dem,2,1.75,1.703777778,7,1
1248,dem,4,2.796888889,3.185333333,0,2
962,rep,5,4.172222222,2.222222222,10,5
1271,rep,4,1.7,1.259333333,6.5,4
1013,ind,4,1.294444444,1.333333333,8.5,3
444,rep,4,1.661111111,1.148222222,7.5,4
1134,dem,2,3.061111111,2.036888889,3.5,2
247,ind,1,2.027777778,1,10,3
647,dem,3,1.605555556,1.592666667,9,2
705,dem,1,1.562,2.111111111,9,1
755,dem,1,3.038888889,1.481555556,8.5,1
417,dem,1,1.661111111,1.518444444,1,2
49,dem,1,2.583333333,1.481333333,8,1
994,rep,5,1.688888889,3.592666667,10,4
747,dem,1,3.426,1.333333333,0,1
512,ind,2,1.638888889,3.333333333,2,3
331,ind,4,2.922222222,1.185111111,2,3
438,ind,3,1.944444444,3.296222222,2.5,3
300,dem,2,1.633333333,1,9.5,1
1019,dem,1,1.433333333,1.666666667,4.5,2
535,dem,1,1.166666667,1.740666667,3,1
26,rep,4,2.661111111,1.481555556,0,4
984,dem,1,2.361111111,2,5.5,1
756,rep,4,3.666666667,4.074,1,5
1323,dem,3,2.305555556,2.466666667,9,2
827,ind,3,2.416666667,2.962888889,3,3
1059,rep,5,2.483333333,4.022222222,5.5,5
1010,ind,2,2.916666667,2.370444444,2.5,3
283,rep,4,2.055555556,1.777777778,0,4
788,ind,2,2.15,2.148222222,8.5,3
529,ind,4,2,1.592666667,2.5,3
1287,rep,3,3.283333333,3,1.5,4
595,rep,3,2.011111111,1.666666667,10,4
1094,rep,3,3.172222222,3.333333333,4,4
486,ind,3,2.744444444,2.407333333,6.5,3
1221,dem,1,2.677777778,2.777777778,0,1
1141,dem,4,3.122222222,3.259333333,3.5,1
1274,dem,2,1.361111111,1.148222222,9.5,2
463,dem,1,3.038888889,1.925777778,2,1
679,ind,4,1.722222222,1.481555556,7,3
551,ind,1,1.933333333,2.555555556,6,3
304,dem,3,1.388888889,1,5,2
58,rep,2,2.294444444,3.037111111,3.5,4
1088,rep,4,1.627777778,1.851777778,6.5,4
324,dem,1,2.1,1.259333333,10,1
684,rep,4,1.472222222,1.703777778,7.5,4
345,ind,5,2.766666667,1.333333333,3,3
74,rep,2,2.183333333,3.222222222,0.5,4
349,rep,5,1.877777778,1.592666667,10,5
1230,dem,1,1,1,0,1
464,dem,1,1.672222222,1.333333333,8,2
1190,ind,4,2.816666667,3.185111111,4,3
1005,rep,4,2,2.444444444,9.5,5
533,rep,3,1.75,1.814888889,5.5,4
623,ind,3,2.7,1.555555556,7.5,3
481,dem,2,1.622222222,1.703555556,2,2
269,dem,3,1.25,1.148222222,0.5,2
1159,dem,1,2.975333333,2.962888889,10,1
557,dem,2,3.4,2.370444444,8,2
265,ind,3,2.627777778,1.092666667,5,3
588,rep,4,2.65,1.333333333,3,4
842,rep,4,1.872222222,1.925777778,10,4
598,rep,5,1.5,1.814888889,8,4
601,ind,2,1.733333333,1.592666667,7.5,3
116,rep,5,2.088888889,1,5,5
879,rep,5,2.477777778,3.111111111,8,4
1104,dem,5,2.627777778,2.666666667,5,1
702,ind,5,1.711111111,2.407333333,6,3
1003,dem,3,2.105555556,3.444444444,8,2
494,ind,5,1.127777778,2.296222222,10,3
857,rep,4,1.988888889,2.629777778,9,4
893,ind,2,1.788888889,1.592444444,2,3
357,dem,2,1.672222222,1.777777778,0,2
619,rep,5,2.077777778,1.962888889,7.5,5
606,rep,4,2.127777778,1.333333333,0.5,4
309,ind,3,2.177777778,1.148222222,3.5,3
629,ind,1,2.511111111,1.926,7.5,3
1177,rep,5,2.344444444,1.814888889,10,5
419,ind,4,2.65,1.222222222,0,3
935,ind,3,1.855555556,1.592444444,0,3
782,ind,5,3.094444444,3.777777778,3,3
587,rep,3,1.333333333,1.666666667,4,4
498,ind,5,2.244444444,1.926,1,3
1310,dem,2,2.305555556,1,0,2
169,dem,2,1.761111111,1,5,2
592,dem,2,1.516666667,1.703777778,7.5,2
1282,rep,4,2.166666667,2,3.5,4
1272,dem,4,1.25,1,5,2
250,rep,3,1.738888889,1.148,3,4
1212,ind,3,1.851777778,2.185111111,1,3
1195,rep,5,3.161111111,1.111111111,4,5
312,rep,3,2.155555556,1.148222222,0,4
277,rep,5,1.372222222,2.148,10,5
1187,dem,2,3.127777778,2.407333333,10,2
664,dem,2,1.894444444,1.259333333,7,2
340,dem,4,1.85,1.074,0.5,2
1090,rep,5,1.85,5,10,5
510,ind,4,1.666666667,1.111111111,5.5,3
875,dem,3,2.8,2.963111111,3,2
297,dem,2,2.155555556,1.370444444,4.5,2
1095,rep,3,2.35,1.666666667,4,5
134,ind,4,1.727777778,1.444444444,10,3
777,ind,3,2.166666667,2.703555556,1,3
413,rep,4,1.377777778,1.259333333,2,4
468,dem,2,2.294444444,1.962888889,5.5,2
1203,rep,4,3.477777778,4.370444444,7,4
1286,ind,4,1.605555556,1,2,3
771,dem,3,2.555555556,2.148222222,0,2
908,dem,3,1.922222222,2.333333333,2.5,2
263,ind,2,1.412666667,1.592666667,8.5,3
487,ind,4,1.583333333,1.629555556,4.5,3
1293,rep,3,2.461111111,1,0,4
904,dem,2,2.105555556,2.740666667,7.5,1
998,ind,3,1.544444444,3.407555556,0.5,3
1092,ind,4,1.983333333,1.111111111,6,3
470,rep,4,2.733333333,1.755555556,9.5,4
1004,ind,3,4.469777778,4.518666667,0,3
763,dem,2,1.944444444,1.888888889,3.5,2
943,ind,2,2.211111111,2.518444444,6.5,3
1328,dem,1,3.283333333,3,10,1
47,rep,2,2.95,4.148222222,0,4
474,ind,3,3.766666667,1.222222222,0.5,3
542,dem,2,1.738888889,1.555555556,2.5,2
852,rep,5,3.066666667,2.740888889,2.5,5
1298,ind,2,2.105555556,2.555555556,3.5,3
118,ind,3,1.627777778,3.222222222,0,3
1116,dem,4,3.666666667,2.926,1.5,2
648,dem,1,1.522222222,2.222222222,7.5,1
1295,dem,2,1.044444444,2.629555556,0.5,2
1057,rep,4,2.161111111,3.629555556,7.5,4
197,ind,2,1.811111111,1.259333333,2.5,3
395,rep,4,2.172222222,2.926,4.5,4
1302,dem,2,5,3.814666667,0,2
1119,rep,5,1.988888889,2.259333333,5,5
1031,ind,4,3.027777778,3.555555556,7.5,3
354,rep,4,2.183333333,3.740888889,1.5,4
368,rep,4,2.033333333,1.148222222,3.5,4
365,ind,4,3.477777778,3.444444444,1,3
157,dem,2,1.083333333,1.963111111,1,2
126,dem,1,2.933333333,2.037111111,10,1
517,dem,3,2.355555556,1.481555556,8.5,2
41,dem,2,1.605555556,1.111111111,1,2
700,dem,2,1.727777778,1.444444444,10,2
1097,dem,5,3.605555556,3.814666667,5,2
67,rep,2,2.222222222,2.740666667,4,4
480,rep,4,1.805555556,2.370444444,9,4
874,dem,2,1.927777778,2.037111111,8,1
1131,rep,4,2.203777778,2.703555556,8,4
638,rep,2,1.955555556,1.518444444,2,4
749,rep,4,1.916666667,1.444444444,3,4
707,ind,5,1.611111111,2.407333333,10,3
1160,rep,3,3.266666667,3.333333333,5,5
683,rep,4,1.666666667,2.022222222,7.5,4
404,rep,4,2.8,1.296222222,0.5,4
70,ind,2,3.25,2.592666667,3,3
621,dem,1,2.027777778,1.370444444,7,2
188,ind,2,1.622222222,1.444444444,2.5,3
391,ind,2,2.733333333,1.333333333,10,3
658,rep,4,1.25,1.370222222,10,4
770,dem,1,2.561111111,1.851777778,7.5,1
288,dem,2,2.411111111,1.666666667,4.5,2
630,dem,2,1.583333333,2.333333333,6.5,2
